# Referenced at E:\AndroidAppsByGeorgy\Reskins\smart-money-manager\MoneyManager\MoneyManager\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:27
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\Сергей\.gradle\caches\transforms-2\files-2.1\6119d746697059b7e1b74aab4d181f56\appcompat-1.1.0\res\layout\abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\Сергей\.gradle\caches\transforms-2\files-2.1\5d52d9573d8a8f70a8462cc8f8a42ce9\material-1.1.0\res\layout\mtrl_alert_dialog_actions.xml:26
# Referenced at C:\Users\Сергей\.gradle\caches\transforms-2\files-2.1\6119d746697059b7e1b74aab4d181f56\appcompat-1.1.0\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\Сергей\.gradle\caches\transforms-2\files-2.1\6119d746697059b7e1b74aab4d181f56\appcompat-1.1.0\res\layout\abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\Сергей\.gradle\caches\transforms-2\files-2.1\5d52d9573d8a8f70a8462cc8f8a42ce9\material-1.1.0\res\layout\mtrl_alert_dialog_title.xml:36
# Referenced at C:\Users\Сергей\.gradle\caches\transforms-2\files-2.1\6119d746697059b7e1b74aab4d181f56\appcompat-1.1.0\res\layout\abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\Сергей\.gradle\caches\transforms-2\files-2.1\6119d746697059b7e1b74aab4d181f56\appcompat-1.1.0\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\Сергей\.gradle\caches\transforms-2\files-2.1\6119d746697059b7e1b74aab4d181f56\appcompat-1.1.0\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\Сергей\.gradle\caches\transforms-2\files-2.1\6119d746697059b7e1b74aab4d181f56\appcompat-1.1.0\res\layout\abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\Сергей\.gradle\caches\transforms-2\files-2.1\6119d746697059b7e1b74aab4d181f56\appcompat-1.1.0\res\layout\abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\Сергей\.gradle\caches\transforms-2\files-2.1\6119d746697059b7e1b74aab4d181f56\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\Сергей\.gradle\caches\transforms-2\files-2.1\6119d746697059b7e1b74aab4d181f56\appcompat-1.1.0\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\Сергей\.gradle\caches\transforms-2\files-2.1\6119d746697059b7e1b74aab4d181f56\appcompat-1.1.0\res\layout\abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at E:\AndroidAppsByGeorgy\Reskins\smart-money-manager\MoneyManager\MoneyManager\app\src\main\res\layout\rv_daily_transactions_list.xml:23
# Referenced at E:\AndroidAppsByGeorgy\Reskins\smart-money-manager\MoneyManager\MoneyManager\app\src\main\res\layout\row_file.xml:7
# Referenced at E:\AndroidAppsByGeorgy\Reskins\smart-money-manager\MoneyManager\MoneyManager\app\src\main\res\layout\row_category_list_select.xml:8
# Referenced at E:\AndroidAppsByGeorgy\Reskins\smart-money-manager\MoneyManager\MoneyManager\app\src\main\res\layout\item_horizontal_list.xml:9
# Referenced at E:\AndroidAppsByGeorgy\Reskins\smart-money-manager\MoneyManager\MoneyManager\app\src\main\res\layout\frag_year.xml:21
# Referenced at E:\AndroidAppsByGeorgy\Reskins\smart-money-manager\MoneyManager\MoneyManager\app\src\main\res\layout\frag_month.xml:21
# Referenced at E:\AndroidAppsByGeorgy\Reskins\smart-money-manager\MoneyManager\MoneyManager\app\src\main\res\layout\frag_date.xml:13
# Referenced at E:\AndroidAppsByGeorgy\Reskins\smart-money-manager\MoneyManager\MoneyManager\app\src\main\res\layout\frag_daily.xml:21
# Referenced at E:\AndroidAppsByGeorgy\Reskins\smart-money-manager\MoneyManager\MoneyManager\app\src\main\res\layout\frag_custom.xml:34
# Referenced at E:\AndroidAppsByGeorgy\Reskins\smart-money-manager\MoneyManager\MoneyManager\app\src\main\res\layout\act_start.xml:78
# Referenced at E:\AndroidAppsByGeorgy\Reskins\smart-money-manager\MoneyManager\MoneyManager\app\src\main\res\layout\act_export_import.xml:24
# Referenced at E:\AndroidAppsByGeorgy\Reskins\smart-money-manager\MoneyManager\MoneyManager\app\src\main\res\layout\act_daily_trans.xml:26
-keep class androidx.cardview.widget.CardView { <init>(...); }

# Referenced at E:\AndroidAppsByGeorgy\Reskins\smart-money-manager\MoneyManager\MoneyManager\app\src\main\res\layout\rv_daily_transactions_list.xml:2
# Referenced at E:\AndroidAppsByGeorgy\Reskins\smart-money-manager\MoneyManager\MoneyManager\app\src\main\res\layout\item_chart_month_bar.xml:16
# Referenced at C:\Users\Сергей\.gradle\caches\transforms-2\files-2.1\5d52d9573d8a8f70a8462cc8f8a42ce9\material-1.1.0\res\layout\design_bottom_sheet_dialog.xml:26
# Referenced at E:\AndroidAppsByGeorgy\Reskins\smart-money-manager\MoneyManager\MoneyManager\app\src\main\res\layout\act_start.xml:2
# Referenced at E:\AndroidAppsByGeorgy\Reskins\smart-money-manager\MoneyManager\MoneyManager\app\src\main\res\layout\act_setting.xml:2
# Referenced at E:\AndroidAppsByGeorgy\Reskins\smart-money-manager\MoneyManager\MoneyManager\app\src\main\res\layout\act_file_exp.xml:2
# Referenced at E:\AndroidAppsByGeorgy\Reskins\smart-money-manager\MoneyManager\MoneyManager\app\src\main\res\layout\act_export_import.xml:2
# Referenced at E:\AndroidAppsByGeorgy\Reskins\smart-money-manager\MoneyManager\MoneyManager\app\src\main\res\layout\act_daily_trans.xml:2
# Referenced at E:\AndroidAppsByGeorgy\Reskins\smart-money-manager\MoneyManager\MoneyManager\app\src\main\res\layout\act_bottom_navig.xml:2
# Referenced at E:\AndroidAppsByGeorgy\Reskins\smart-money-manager\MoneyManager\MoneyManager\app\src\main\res\layout\act_add_trans.xml:2
-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(...); }

# Referenced at C:\Users\Сергей\.gradle\caches\transforms-2\files-2.1\5d52d9573d8a8f70a8462cc8f8a42ce9\material-1.1.0\res\layout\mtrl_alert_dialog.xml:40
# Referenced at E:\AndroidAppsByGeorgy\Reskins\smart-money-manager\MoneyManager\MoneyManager\app\src\main\res\layout\act_start.xml:63
# Referenced at C:\Users\Сергей\.gradle\caches\transforms-2\files-2.1\6119d746697059b7e1b74aab4d181f56\appcompat-1.1.0\res\layout\abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at E:\AndroidAppsByGeorgy\Reskins\smart-money-manager\MoneyManager\MoneyManager\app\src\main\res\layout\act_bottom_navig.xml:18
-keep class androidx.navigation.fragment.NavHostFragment { <init>(...); }

# Referenced at E:\AndroidAppsByGeorgy\Reskins\smart-money-manager\MoneyManager\MoneyManager\app\src\main\res\layout\parent_horizontal_list.xml:1
# Referenced at C:\Users\Сергей\.gradle\caches\transforms-2\files-2.1\5d52d9573d8a8f70a8462cc8f8a42ce9\material-1.1.0\res\layout\mtrl_calendar_months.xml:18
# Referenced at C:\Users\Сергей\.gradle\caches\transforms-2\files-2.1\5d52d9573d8a8f70a8462cc8f8a42ce9\material-1.1.0\res\layout\mtrl_calendar_horizontal.xml:29
# Referenced at E:\AndroidAppsByGeorgy\Reskins\smart-money-manager\MoneyManager\MoneyManager\app\src\main\res\layout\frag_year.xml:77
# Referenced at E:\AndroidAppsByGeorgy\Reskins\smart-money-manager\MoneyManager\MoneyManager\app\src\main\res\layout\frag_month.xml:77
# Referenced at E:\AndroidAppsByGeorgy\Reskins\smart-money-manager\MoneyManager\MoneyManager\app\src\main\res\layout\frag_daily.xml:77
# Referenced at E:\AndroidAppsByGeorgy\Reskins\smart-money-manager\MoneyManager\MoneyManager\app\src\main\res\layout\frag_custom.xml:350
# Referenced at E:\AndroidAppsByGeorgy\Reskins\smart-money-manager\MoneyManager\MoneyManager\app\src\main\res\layout\dialog_select_category_list.xml:26
# Referenced at E:\AndroidAppsByGeorgy\Reskins\smart-money-manager\MoneyManager\MoneyManager\app\src\main\res\layout\act_start.xml:812
# Referenced at E:\AndroidAppsByGeorgy\Reskins\smart-money-manager\MoneyManager\MoneyManager\app\src\main\res\layout\act_file_exp.xml:32
# Referenced at E:\AndroidAppsByGeorgy\Reskins\smart-money-manager\MoneyManager\MoneyManager\app\src\main\res\layout\act_daily_trans.xml:123
# Referenced at E:\AndroidAppsByGeorgy\Reskins\smart-money-manager\MoneyManager\MoneyManager\app\src\main\res\layout\act_add_trans.xml:102
-keep class androidx.recyclerview.widget.RecyclerView { <init>(...); }

# Referenced at E:\AndroidAppsByGeorgy\Reskins\smart-money-manager\MoneyManager\MoneyManager\app\src\main\res\layout\act_start.xml:551
-keep class com.github.mikephil.charting.charts.BarChart { <init>(...); }

# Referenced at E:\AndroidAppsByGeorgy\Reskins\smart-money-manager\MoneyManager\MoneyManager\app\src\main\res\layout\act_start.xml:338
# Referenced at E:\AndroidAppsByGeorgy\Reskins\smart-money-manager\MoneyManager\MoneyManager\app\src\main\res\layout\act_daily_trans.xml:44
-keep class com.github.mikephil.charting.charts.PieChart { <init>(...); }

# Referenced at C:\Users\Сергей\.gradle\caches\transforms-2\files-2.1\5d52d9573d8a8f70a8462cc8f8a42ce9\material-1.1.0\res\layout\test_toolbar_surface.xml:16
# Referenced at C:\Users\Сергей\.gradle\caches\transforms-2\files-2.1\5d52d9573d8a8f70a8462cc8f8a42ce9\material-1.1.0\res\layout\test_toolbar_elevation.xml:16
# Referenced at C:\Users\Сергей\.gradle\caches\transforms-2\files-2.1\5d52d9573d8a8f70a8462cc8f8a42ce9\material-1.1.0\res\layout\test_toolbar_custom_background.xml:16
# Referenced at C:\Users\Сергей\.gradle\caches\transforms-2\files-2.1\5d52d9573d8a8f70a8462cc8f8a42ce9\material-1.1.0\res\layout\test_toolbar.xml:16
-keep class com.google.android.material.appbar.MaterialToolbar { <init>(...); }

# Referenced at E:\AndroidAppsByGeorgy\Reskins\smart-money-manager\MoneyManager\MoneyManager\app\src\main\res\layout\act_bottom_navig.xml:28
-keep class com.google.android.material.bottomnavigation.BottomNavigationView { <init>(...); }

# Referenced at C:\Users\Сергей\.gradle\caches\transforms-2\files-2.1\5d52d9573d8a8f70a8462cc8f8a42ce9\material-1.1.0\res\layout\mtrl_picker_header_fullscreen.xml:36
# Referenced at C:\Users\Сергей\.gradle\caches\transforms-2\files-2.1\5d52d9573d8a8f70a8462cc8f8a42ce9\material-1.1.0\res\layout\mtrl_calendar_month_navigation.xml:32
-keep class com.google.android.material.button.MaterialButton { <init>(...); }

# Referenced at C:\Users\Сергей\.gradle\caches\transforms-2\files-2.1\5d52d9573d8a8f70a8462cc8f8a42ce9\material-1.1.0\res\layout\test_reflow_chipgroup.xml:25
# Referenced at C:\Users\Сергей\.gradle\caches\transforms-2\files-2.1\5d52d9573d8a8f70a8462cc8f8a42ce9\material-1.1.0\res\layout\test_action_chip.xml:17
-keep class com.google.android.material.chip.Chip { <init>(...); }

# Referenced at C:\Users\Сергей\.gradle\caches\transforms-2\files-2.1\5d52d9573d8a8f70a8462cc8f8a42ce9\material-1.1.0\res\layout\test_reflow_chipgroup.xml:19
-keep class com.google.android.material.chip.ChipGroup { <init>(...); }

# Referenced at C:\Users\Сергей\.gradle\caches\transforms-2\files-2.1\5d52d9573d8a8f70a8462cc8f8a42ce9\material-1.1.0\res\layout\mtrl_calendar_month.xml:18
-keep class com.google.android.material.datepicker.MaterialCalendarGridView { <init>(...); }

# Referenced at E:\AndroidAppsByGeorgy\Reskins\smart-money-manager\MoneyManager\MoneyManager\app\src\main\res\layout\rv_daily_transactions_list.xml:7
-keep class com.google.android.material.floatingactionbutton.FloatingActionButton { <init>(...); }

# Referenced at C:\Users\Сергей\.gradle\caches\transforms-2\files-2.1\5d52d9573d8a8f70a8462cc8f8a42ce9\material-1.1.0\res\layout\design_bottom_navigation_item.xml:27
-keep class com.google.android.material.internal.BaselineLayout { <init>(...); }

# Referenced at C:\Users\Сергей\.gradle\caches\transforms-2\files-2.1\5d52d9573d8a8f70a8462cc8f8a42ce9\material-1.1.0\res\layout\mtrl_picker_header_toggle.xml:18
# Referenced at C:\Users\Сергей\.gradle\caches\transforms-2\files-2.1\5d52d9573d8a8f70a8462cc8f8a42ce9\material-1.1.0\res\layout\design_text_input_start_icon.xml:18
# Referenced at C:\Users\Сергей\.gradle\caches\transforms-2\files-2.1\5d52d9573d8a8f70a8462cc8f8a42ce9\material-1.1.0\res\layout\design_text_input_end_icon.xml:18
-keep class com.google.android.material.internal.CheckableImageButton { <init>(...); }

# Referenced at C:\Users\Сергей\.gradle\caches\transforms-2\files-2.1\5d52d9573d8a8f70a8462cc8f8a42ce9\material-1.1.0\res\layout\design_navigation_item.xml:17
-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(...); }

# Referenced at C:\Users\Сергей\.gradle\caches\transforms-2\files-2.1\5d52d9573d8a8f70a8462cc8f8a42ce9\material-1.1.0\res\layout\design_navigation_menu.xml:17
-keep class com.google.android.material.internal.NavigationMenuView { <init>(...); }

# Referenced at C:\Users\Сергей\.gradle\caches\transforms-2\files-2.1\5d52d9573d8a8f70a8462cc8f8a42ce9\material-1.1.0\res\layout\mtrl_layout_snackbar.xml:18
# Referenced at C:\Users\Сергей\.gradle\caches\transforms-2\files-2.1\5d52d9573d8a8f70a8462cc8f8a42ce9\material-1.1.0\res\layout\design_layout_snackbar.xml:18
-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at C:\Users\Сергей\.gradle\caches\transforms-2\files-2.1\5d52d9573d8a8f70a8462cc8f8a42ce9\material-1.1.0\res\layout\mtrl_layout_snackbar_include.xml:18
# Referenced at C:\Users\Сергей\.gradle\caches\transforms-2\files-2.1\5d52d9573d8a8f70a8462cc8f8a42ce9\material-1.1.0\res\layout\design_layout_snackbar_include.xml:18
-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(...); }

# Referenced at C:\Users\Сергей\.gradle\caches\transforms-2\files-2.1\5d52d9573d8a8f70a8462cc8f8a42ce9\material-1.1.0\res\layout\mtrl_picker_text_input_date_range.xml:32
# Referenced at C:\Users\Сергей\.gradle\caches\transforms-2\files-2.1\5d52d9573d8a8f70a8462cc8f8a42ce9\material-1.1.0\res\layout\mtrl_picker_text_input_date.xml:31
-keep class com.google.android.material.textfield.TextInputEditText { <init>(...); }

# Referenced at C:\Users\Сергей\.gradle\caches\transforms-2\files-2.1\5d52d9573d8a8f70a8462cc8f8a42ce9\material-1.1.0\res\layout\mtrl_picker_text_input_date_range.xml:26
# Referenced at C:\Users\Сергей\.gradle\caches\transforms-2\files-2.1\5d52d9573d8a8f70a8462cc8f8a42ce9\material-1.1.0\res\layout\mtrl_picker_text_input_date.xml:26
-keep class com.google.android.material.textfield.TextInputLayout { <init>(...); }

# Referenced at C:\Users\Сергей\.gradle\caches\transforms-2\files-2.1\5d52d9573d8a8f70a8462cc8f8a42ce9\material-1.1.0\res\layout\text_view_without_line_height.xml:17
# Referenced at C:\Users\Сергей\.gradle\caches\transforms-2\files-2.1\5d52d9573d8a8f70a8462cc8f8a42ce9\material-1.1.0\res\layout\text_view_with_theme_line_height.xml:17
# Referenced at C:\Users\Сергей\.gradle\caches\transforms-2\files-2.1\5d52d9573d8a8f70a8462cc8f8a42ce9\material-1.1.0\res\layout\text_view_with_line_height_from_style.xml:17
# Referenced at C:\Users\Сергей\.gradle\caches\transforms-2\files-2.1\5d52d9573d8a8f70a8462cc8f8a42ce9\material-1.1.0\res\layout\text_view_with_line_height_from_layout.xml:17
# Referenced at C:\Users\Сергей\.gradle\caches\transforms-2\files-2.1\5d52d9573d8a8f70a8462cc8f8a42ce9\material-1.1.0\res\layout\text_view_with_line_height_from_appearance.xml:17
-keep class com.google.android.material.textview.MaterialTextView { <init>(...); }

# Referenced at E:\AndroidAppsByGeorgy\Reskins\smart-money-manager\MoneyManager\MoneyManager\app\src\main\res\navigation\mobile_navigation.xml:19
-keep class com.smart.moneymanager.Fragment.TabbedTransactionViews.CustomTransactions.CustomFragment { <init>(...); }

# Referenced at E:\AndroidAppsByGeorgy\Reskins\smart-money-manager\MoneyManager\MoneyManager\app\src\main\res\navigation\mobile_navigation.xml:25
-keep class com.smart.moneymanager.Fragment.TabbedTransactionViews.DailyTransactions.DailyFragment { <init>(...); }

# Referenced at E:\AndroidAppsByGeorgy\Reskins\smart-money-manager\MoneyManager\MoneyManager\app\src\main\res\navigation\mobile_navigation.xml:8
-keep class com.smart.moneymanager.Fragment.TabbedTransactionViews.MonthlyTransactions.MonthlyFragment { <init>(...); }

# Referenced at E:\AndroidAppsByGeorgy\Reskins\smart-money-manager\MoneyManager\MoneyManager\app\src\main\res\navigation\mobile_navigation.xml:14
-keep class com.smart.moneymanager.Fragment.TabbedTransactionViews.YearlyTransactions.YearlyFragment { <init>(...); }

